"Name","Category","Referenced","Offset","Size","Unknown"
"zil_iwa_stb1????","Terrain / Roads / Cliffs / Rocks","False","13144880","5424","tshimono"
"zil_iwa_stb1_m","Terrain / Roads / Cliffs / Rocks","False","13071248","73632","tshimono"
"zil_iwa_stb2_m","Terrain / Roads / Cliffs / Rocks","False","13150304","16256","tshimono"
"zil_iwa_stb3_m","Terrain / Roads / Cliffs / Rocks","False","13173776","22400","tshimono"
"zil_iwa_stb3b_m","Terrain / Roads / Cliffs / Rocks","False","13196176","23136","tshimono"
"zil_iwa_top_m","Terrain / Roads / Cliffs / Rocks","False","13219312","90640","tshimono"
"tobi1","Unclassified Static Geometry","False","13419856","5184","tshimono"
"tobi2","Unclassified Static Geometry","False","13425040","5216","tshimono"
"zil_warp01_m","Unclassified Static Geometry","False","13309952","73904","tensaka"
"zil_warp02_m","Unclassified Static Geometry","False","13383856","13280","tshimono"
"#'%??t?R?!?? Uy","Unreadable / Possibly Encrypted Name","False","10798640","7968","*??y"
"#?????qq<K8???","Unreadable / Possibly Encrypted Name","False","10046048","135952","L??1????"
".U?x??7?./??$?","Unreadable / Possibly Encrypted Name","False","10183184","288","tshimono"
"????SEd?????O??r","Unreadable / Possibly Encrypted Name","False","10186128","288","tshimono"
"??B9s?!??/6P","Unreadable / Possibly Encrypted Name","False","12806496","17680",">+[?Xc&"
"?[v?1?cTW&XQ","Unreadable / Possibly Encrypted Name","False","10190832","29728","*??Zsf"
"?4np{?PtW?h9??","Unreadable / Possibly Encrypted Name","False","10184656","288","tshimono"
"?c???{?LR???e?","Unreadable / Possibly Encrypted Name","False","12390592","32272","CH7x?:i?"
"?h?;)os??hTiXH?","Unreadable / Possibly Encrypted Name","False","10366800","10512","?e???"
"?h?;)p""??_D}'?","Unreadable / Possibly Encrypted Name","False","10187600","288","tshimono"
"^)?0???""Y@_???","Unreadable / Possibly Encrypted Name","False","10883584","23568","?T=?{?"
">???	SDf????L?%?","Unreadable / Possibly Encrypted Name","False","10660864","3616","Q???"
">???+?|7??j?^}","Unreadable / Possibly Encrypted Name","False","12860720","4384","Ha)?%:Xq"
"1>`?d""??JW?S???","Unreadable / Possibly Encrypted Name","False","12974400","16928",".????o?"
"5x?Z%???<K&=	?","Unreadable / Possibly Encrypted Name","False","10788880","9760","tshi!?5?"
"69a???]?8?a?3d?","Unreadable / Possibly Encrypted Name","False","12787264","19232","tshimono"
"h}O!??4L?#??","Unreadable / Possibly Encrypted Name","False","10190544","288","tshimono"
"nuBt??/?N(r?""?","Unreadable / Possibly Encrypted Name","False","10189072","288","tshimono"
"w=??6????
\:Q","Unreadable / Possibly Encrypted Name","False","12631232","18960","gN?W4?"
"zil_{?????h?","Unreadable / Possibly Encrypted Name","False","13166560","7216","tshimono"
"_con_hana_01_h","Vegetation","False","10182000","1184","tshimono"
"_con_hana_02_h","Vegetation","False","10183472","1184","tshimono"
"_con_hana_03_h","Vegetation","False","10184944","1184","tshimono"
"_con_hana_04_h","Vegetation","False","10186416","1184","tshimono"
"_con_hana_05_h","Vegetation","False","10187888","1184","tshimono"
"_con_hana_06_h","Vegetation","False","10189360","1184","tshimono"
"_kusa_02d","Vegetation","False","10664480","2176","tshimono"
"_kusa_03d","Vegetation","False","10666656","1360","tshimono"
"_tyo01a_m","Vegetation","False","13434784","624","tshimono"
"_tyo01b_m","Vegetation","False","13434160","624","tshimono"
"_tyo02a_m","Vegetation","False","13456816","624","tshimono"
"_tyo02b_m","Vegetation","False","13456192","624","tshimono"
