offset,token
80869,s061E
80884,s062
80937,s062E
80952,s063
80969,tlk0+
80992,ten0R
81007,s063E
81022,s152
81168,s152E
81183,s064
81262,s064E
81277,s067
81294,tsa0+
81317,tsa1R
81332,s067E
81347,s068
81379,tlk0+
81412,s068E
81427,s069
81468,tlk1y
81519,s069E
81534,s070
81574,s070E
81589,s071
81606,tlk0+
81637,ten0R
81652,s071E
81667,s072
81705,s072E
81720,s073
81737,tlk0
81809,tlk1f
81824,tlk0+
81847,ten0R
81862,s073E
81877,s074
81894,kia0
81988,tsa0R
82003,s074E
82018,s075
82074,tsa1R
82089,s075E
82104,s076
82148,s076
82171,s153
82199,s153
82219,s077
82242,fdo1
82259,fdo1R
82274,s077R
82289,s153F
82309,fdi1
82655,kll0
82675,dead
82700,kll0E
82978,tlk0
82997,ten0n
83180,kei0
83231,tlk0+
83272,yes0+
83399,fdi1
83418,fdi0
83435,fdi0
83451,fdo0
83468,fdo0
83484,fdi1
83501,fdi1
83517,fdo1
83534,fdo1
83550,whi1
83567,whi1
83583,who1
83600,who1
83616,who2
83633,who2
83649,who3
83666,who3
83682,main
83702,fdo1
83719,fdo1
83735,fdi1
83752,main
83772,fdi1
83788,blon
83805,blon
83823,whi0
83840,whi0
83856,who0
83873,who0
83889,efon
83906,efon
83922,fdis
83940,fdos
83957,fdos
83973,fdif
83991,fdof
84008,fdof
84024,fdip
84042,fdop
84059,fdop
84493,str0
84526,stop
85747,hgs0
88884,kll0
88904,kll0E
88919,kll2
88939,kll2E
88954,kll1
88974,kll1E
88989,kll3
90458,main
90526,main
90594,main
90662,main
90706,main
90737,fdo1
91292,fdi0
91309,fdi0
91325,fdo0
91342,fdo0
91358,fdi1
91375,fdi1
91391,fdo1
91408,fdo1
91424,whi1
91441,whi1
91457,who1
91474,who1
91490,who2
91507,who2
91523,who3
91540,who3
91556,main
91576,fdo1
91593,fdo1
91609,fdi1
91626,main
91646,fdi1
91662,blon
91679,blon
91697,whi0
91714,whi0
91730,who0
91747,who0
91763,efon
91780,efon
91796,fdis
91814,fdos
91831,fdos
91847,fdif
91865,fdof
91882,fdof
91898,fdip
91916,fdop
91933,fdop
95508,bind
99485,main
99505,fdo1
99526,fdi1
99543,main
99563,fdi1
106076,bind
110053,main
110073,fdo1
110094,fdi1
110111,main
110131,fdi1
116644,bind
120621,main
120641,fdo1
120662,fdi1
120679,main
120699,fdi1
127212,bind
131189,main
131209,fdo1
131230,fdi1
131247,main
131267,fdi1
137780,bind
141757,main
141777,fdo1
141798,fdi1
141815,main
141835,fdi1
