offset,token
66108,mmm0
66122,mmm0
66138,mmm1
66152,mmm1
66168,fnd0
66182,fnd0
66198,fnd1
66212,fnd1
66228,wetc
66242,wetc
66258,war1
66272,war1
66288,war2
66302,war2
66318,joy0
66332,joy0
66348,pnt0
66362,pnt0
66378,kun0
66392,kun0
66408,kun1
66422,kun1
66438,kyo0
66452,kyo0
66468,kyo1
66482,kyo1
66498,mim0
66512,mim0
66528,mim1
66542,mim1
66732,tlk0
66746,tlk0
66762,tlk1
66776,tlk1
66792,bik0
66806,bik0
66822,bik1
66836,bik1
66852,wht0
66866,wht0
66882,wht1
66896,wht1
66912,sky0
66926,sky0
66940,sp10
66954,sp10
66970,sht1
66984,sht1
67154,sp01
67168,sp01
67182,sp10
67196,sp10
67210,sp10S
67223,sp10J
67252,sp20
67266,sp20
67280,sp30
67294,sp30
67308,sp40
67322,sp40
67336,sp50
67350,sp50
67364,sp60
67378,sp60
